hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-09 13:21:27.610276: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610672: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610678: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610682: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-09 13:21:27.712603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-09 13:21:27.713088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce RTX 2080 Ti
major: 7 minor: 5 memoryClockRate (GHz) 1.545
pciBusID 0000:42:00.0
processed number 1627
processed number 1628
processed number 1629
processed number 1630
processed number 1631
processed number 1632
processed number 1633
processed number 1634
processed number 1635
processed number 1636
processed number 1637
processed number 1638
processed number 1639
processed number 1640
processed number 1641
processed number 1642
processed number 1643
processed number 1644
processed number 1645
processed number 1646
processed number 1647
processed number 1648
processed number 1649
processed number 1650
processed number 1651
processed number 1652
processed number 1653
processed number 1654
processed number 1655
processed number 1656
processed number 1657
processed number 1658
processed number 1659
processed number 1660
processed number 1661
processed number 1662
processed number 1663
processed number 1664
processed number 1665
processed number 1666
processed number 1667
processed number 1668
processed number 1669
processed number 1670
processed number 1671
processed number 1672
processed number 1673
processed number 1674
processed number 1675
processed number 1676
processed number 1677
processed number 1678
processed number 1679
processed number 1680
processed number 1681
processed number 1682
processed number 1683
processed number 1684
processed number 1685
processed number 1686
processed number 1687
processed number 1688
processed number 1689
processed number 1690
processed number 1691
processed number 1692
processed number 1693
processed number 1694
processed number 1695
processed number 1696
processed number 1697
processed number 1698
processed number 1699
processed number 1700
processed number 1701
processed number 1702
processed number 1703
processed number 1704
processed number 1705
processed number 1706
processed number 1707
processed number 1708
processed number 1709
processed number 1710
processed number 1711
processed number 1712
processed number 1713
processed number 1714
processed number 1715
processed number 1716
processed number 1717
processed number 1718
processed number 1719
processed number 1720
processed number 1721
processed number 1722
processed number 1723
processed number 1724
processed number 1725
processed number 1726
processed number 1727
processed number 1728
processed number 1729
processed number 1730
processed number 1731
processed number 1732
processed number 1733
processed number 1734
processed number 1735
processed number 1736
processed number 1737
processed number 1738
processed number 1739
processed number 1740
processed number 1741
processed number 1742
processed number 1743
processed number 1744
processed number 1745
processed number 1746
processed number 1747
processed number 1748
processed number 1749
processed number 1750
processed number 1751
processed number 1752
processed number 1753
processed number 1754
processed number 1755
processed number 1756
processed number 1757
processed number 1758
processed number 1759
processed number 1760
processed number 1761
processed number 1762
processed number 1763
processed number 1764
processed number 1765
processed number 1766
processed number 1767
processed number 1768
processed number 1769
processed number 1770
processed number 1771
processed number 1772
processed number 1773
processed number 1774
processed number 1775
processed number 1776
processed number 1777
processed number 1778
processed number 1779
processed number 1780
processed number 1781
processed number 1782
processed number 1783
processed number 1784
processed number 1785
processed number 1786
processed number 1787
processed number 1788
processed number 1789
processed number 1790
processed number 1791
processed number 1792
processed number 1793
processed number 1794
processed number 1795
processed number 1796
processed number 1797
processed number 1798
processed number 1799
processed number 1800
processed number 1801
processed number 1802
processed number 1803
processed number 1804
processed number 1805
processed number 1806
processed number 1807
processed number 1808
processed number 1809
processed number 1810
processed number 1811
processed number 1812
processed number 1813
processed number 1814
processed number 1815
processed number 1816
processed number 1817
processed number 1818
processed number 1819
processed number 1820
processed number 1821
processed number 1822
processed number 1823
processed number 1824
processed number 1825
processed number 1826
processed number 1827
processed number 1828
processed number 1829
processed number 1830
processed number 1831
processed number 1832
processed number 1833
processed number 1834
processed number 1835
processed number 1836
processed number 1837
processed number 1838
processed number 1839
processed number 1840
processed number 1841
processed number 1842
processed number 1843
processed number 1844
processed number 1845
processed number 1846
processed number 1847
processed number 1848
processed number 1849
processed number 1850
processed number 1851
processed number 1852
processed number 1853
processed number 1854
processed number 1855
processed number 1856
processed number 1857
processed number 1858
processed number 1859
processed number 1860
processed number 1861
processed number 1862
processed number 1863
processed number 1864
processed number 1865
processed number 1866
processed number 1867
processed number 1868
processed number 1869
processed number 1870
processed number 1871
processed number 1872
processed number 1873
processed number 1874
processed number 1875
processed number 1876
processed number 1877
processed number 1878
processed number 1879
processed number 1880
processed number 1881
processed number 1882
processed number 1883
processed number 1884
processed number 1885
processed number 1886
processed number 1887
processed number 1888
processed number 1889
processed number 1890
processed number 1891
processed number 1892
processed number 1893
processed number 1894
processed number 1895
processed number 1896
processed number 1897
processed number 1898
processed number 1899
processed number 1900
processed number 1901
processed number 1902
processed number 1903
processed number 1904
processed number 1905
processed number 1906
processed number 1907
processed number 1908
processed number 1909
processed number 1910
processed number 1911
processed number 1912
processed number 1913
processed number 1914
processed number 1915
processed number 1916
processed number 1917
processed number 1918
processed number 1919
processed number 1920
processed number 1921
processed number 1922
processed number 1923
processed number 1924
processed number 1925
processed number 1926
processed number 1927
processed number 1928
processed number 1929
processed number 1930
processed number 1931
processed number 1932
processed number 1933
processed number 1934
processed number 1935
processed number 1936
processed number 1937
processed number 1938
processed number 1939
processed number 1940
processed number 1941
processed number 1942
processed number 1943
processed number 1944
processed number 1945
processed number 1946
processed number 1947
processed number 1948
processed number 1949
processed number 1950
processed number 1951
processed number 1952
processed number 1953
processed number 1954
processed number 1955
processed number 1956
processed number 1957
processed number 1958
processed number 1959
processed number 1960
processed number 1961
processed number 1962
processed number 1963
processed number 1964
processed number 1965
processed number 1966
processed number 1967
processed number 1968
processed number 1969
processed number 1970
processed number 1971
processed number 1972
processed number 1973
processed number 1974
processed number 1975
processed number 1976
processed number 1977
processed number 1978
processed number 1979
processed number 1980
processed number 1981
processed number 1982
processed number 1983
processed number 1984
processed number 1985
processed number 1986
processed number 1987
processed number 1988
processed number 1989
processed number 1990
processed number 1991
processed number 1992
processed number 1993
processed number 1994
processed number 1995
processed number 1996
processed number 1997
processed number 1998
processed number 1999
processed number 2000
processed number 2001
processed number 2002
processed number 2003
processed number 2004
processed number 2005
processed number 2006
processed number 2007
processed number 2008
processed number 2009
processed number 2010
processed number 2011
processed number 2012
processed number 2013
processed number 2014
processed number 2015
processed number 2016
processed number 2017
processed number 2018
processed number 2019
processed number 2020
processed number 2021
processed number 2022
processed number 2023
processed number 2024
processed number 2025
processed number 2026
processed number 2027
processed number 2028
processed number 2029
processed number 2030
processed number 2031
processed number 2032
processed number 2033
processed number 2034
processed number 2035
processed number 2036
processed number 2037
processed number 2038
processed number 2039
processed number 2040
processed number 2041
processed number 2042
processed number 2043
processed number 2044
processed number 2045
processed number 2046
processed number 2047
processed number 2048
processed number 2049
processed number 2050
processed number 2051
processed number 2052
processed number 2053
processed number 2054
processed number 2055
processed number 2056
processed number 2057
processed number 2058
processed number 2059
processed number 2060
processed number 2061
processed number 2062
processed number 2063
processed number 2064
processed number 2065
processed number 2066
processed number 2067
processed number 2068
processed number 2069
processed number 2070
processed number 2071
processed number 2072
